X1,X2
0.4967141530112327,0.9261775475316414
-0.13826430117118466,1.9094166404701305
0.6476885381006925,-1.3985675738191412
1.5230298564080254,0.5629692366905709
-0.23415337472333597,-0.6506425691218269
-0.23413695694918055,-0.48712538376469605
1.5792128155073915,-0.5923939242388692
0.7674347291529088,-0.863990769679816
-0.4694743859349521,0.04852162794482699
0.5425600435859647,-0.8309501164110378
-0.46341769281246226,0.2704568257798388
-0.46572975357025687,-0.05023810944913695
0.24196227156603412,-0.23894804686640975
-1.913280244657798,-0.9075636620415979
-1.7249178325130328,-0.5767713305683327
-0.5622875292409727,0.755391225825756
-1.0128311203344238,0.5009171876243808
0.3142473325952739,-0.977555244798551
-0.9080240755212109,0.09933230542922587
-1.4123037013352915,0.751387123371789
1.465648768921554,-1.6694052811213718
-0.22577630048653566,0.543360192379935
0.06752820468792384,-0.6626237589458467
-1.4247481862134568,0.5705986685931593
-0.5443827245251827,-0.7632591565425169
0.11092258970986608,-1.804882100664519
-1.1509935774223028,-1.6275424378831627
0.37569801834567196,0.048084946661381994
-0.600638689918805,0.25972250172148187
-0.2916937497932768,-0.9043166251044086
-0.6017066122293969,0.6385924587773739
1.8522781845089378,-1.6615200622689599
-0.013497224737933921,-0.06607979864731657
-1.0577109289559004,-1.2110161997624567
0.822544912103189,-0.6518361078021592
-1.2208436499710222,0.047398671316414016
0.2088635950047554,-0.8604133652839524
-1.9596701238797756,-0.38455554422982535
-1.3281860488984305,1.0062928092144405
0.19686123586912352,-0.5768918695231487
0.7384665799954104,0.8356921120651418
0.1713682811899705,-1.129706854657618
-0.11564828238824053,0.5298041779152828
-0.3011036955892888,1.4415686206579004
-1.4785219903674274,-2.4716445001272893
-0.7198442083947086,-0.7968952554704768
-0.4606387709597875,0.57707212718054
1.0571222262189157,-0.2030453860429927
0.3436182895684614,0.37114587337130883
-1.763040155362734,-0.6039851867158206
0.324083969394795,0.08658978747289992
-0.38508228041631654,-0.15567723539207948
-0.6769220003059587,1.1677820616598074
0.6116762888408679,0.2544208433012131
1.030999522495951,0.3376026620752022
0.9312801191161986,-0.4118769661224674
-0.8392175232226385,-0.48760622407249354
-0.3092123758512146,-0.4325581878196209
0.33126343140356396,0.39445214237829684
0.9755451271223592,-0.42098448082026296
-0.47917423784528995,0.2897748568964129
-0.18565897666381712,2.075400798645439
-1.1063349740060282,0.8711247034316923
-1.1962066240806708,-0.32602353216784113
0.812525822394198,1.2012139221639448
1.356240028570823,-0.4080753730215514
-0.07201012158033385,-2.038124535177854
1.0035328978920242,-1.008086310917404
0.36163602504763415,-1.8707919210258557
-0.6451197546051243,-0.35151348404130867
0.36139560550841393,0.0184183791895517
1.5380365664659692,1.6764373122752827
-0.03582603910995154,0.32692737376416264
1.5646436558140062,-0.21910052880886424
-2.6197451040897444,0.8294055811834892
0.8219025043752238,-2.211135309007885
0.08704706823817121,0.23561455810856594
-0.2990073504658674,0.7708651938869668
0.0917607765355023,-1.4785862457798415
-1.9875689146008928,1.143754043206929
-0.21967188783751193,0.3384964074944141
0.3571125715117464,-0.4152879139008013
1.477894044741516,0.6327818661062848
-0.5182702182736474,2.270692857804396
-0.8084936028931876,0.18186625505849516
-0.5017570435845365,0.24822058630033608
0.9154021177020741,-0.4593608995402441
0.32875110965968446,-0.8498443694647918
-0.5297602037670388,0.8303358165442456
0.5132674331133561,-0.8560838259088672
0.09707754934804039,0.07156623721939247
0.9686449905328892,-0.4776574467651167
-0.7020530938773524,0.47897982574639186
-0.3276621465977682,0.3336621052869483
-0.39210815313215763,1.0375399442578992
-1.4635149481321186,-0.510016398854747
0.29612027706457605,-0.26987493529337125
0.26105527217988933,-0.9787637157823074
0.00511345664246089,-0.4442932600761116
-0.23458713337514692,0.3773004930448522
-1.4153707420504142,0.7569886166453519
-0.42064532276535904,-0.9221653241776254
-0.3427145165267695,0.8696059201056602
-0.8022772692216189,1.355637858804951
-0.16128571166600914,0.41343490322370086
0.4040508568145384,1.876795812558066
1.8861859012105302,-0.773789199103573
0.17457781283183896,-1.244654703311417
0.25755039072276437,-1.7787202489042786
-0.07444591576616721,1.496044311489183
-1.9187712152990415,0.6543656563540577
-0.026513875449216878,-0.05558467091045507
0.06023020994102644,0.2799686263198203
2.463242112485286,-1.1254890472983765
-0.19236096478112252,2.4457519796168263
0.30154734233361247,0.1292211819752275
-0.03471176970524331,0.10939479460489289
-1.168678037619532,0.725766623898692
1.1428228145150205,0.4810092317367132
0.7519330326867741,0.22388402427913137
0.7910319470430469,-0.7904744554453119
-0.9093874547947389,0.4714683571359957
1.4027943109360992,1.8820244964750337
-1.4018510627922809,1.3454200461549777
0.5868570938002703,1.593186626639397
2.1904556258099785,-0.5112156764311852
-0.9905363251306883,-0.9896048202585809
-0.5662977296027719,-0.12578692009964815
0.09965136508764122,0.055724912288694604
-0.5034756541161992,1.0941915184709485
-1.5506634310661327,-1.6924646297148194
0.06856297480602733,1.5295503194606137
-1.0623037137261049,-0.15800789857898942
0.4735924306351816,-0.42688106994742003
-0.9194242342338032,-1.0121043752601675
1.5499344050175394,-1.6548566718657693
-0.7832532923362371,0.8231705839619146
-0.3220615162056756,0.07331796718840389
0.8135172173696698,-1.2899608997410539
-1.2308643164339552,-1.295078772063616
